"id_day","x","y","id_month","datetime","behavior","species","id","group","id_day_all","POSIXct","sp"
"16",365675.831919144,7540767.90078318,"Mar",2015-03-31 16:00:00,"Sleeping site",NA,"SS002","Santa Maria",NA,NA,NA
"29",364870.76,7540864.35,"May",2015-05-06 07:10:00,"Sleeping site",NA,"SS012","Santa Maria",NA,NA,NA
"29",364880.77,7540830.69,"May",2015-05-06 07:20:00,"Frugivory",NA,"SMaf175","Santa Maria",NA,NA,NA
"29",364859.15,7540785.03,"May",2015-05-06 07:30:00,"Frugivory",NA,"SMaf177","Santa Maria",NA,NA,NA
"29",364851.36,7540729.77,"May",2015-05-06 07:45:00,"Frugivory",NA,"SMaf179","Santa Maria",NA,NA,NA
"29",364858.04,7540695.99,"May",2015-05-06 07:55:00,"Frugivory","Eugenia aff. ramboi","AMf171","Santa Maria",NA,NA,NA
"29",364905,7540696,"May",2015-05-06 08:10:00,"Frugivory","Phoradendron quadrangulare","AMf020","Santa Maria",NA,NA,NA
"29",364993.02,7540701.14,"May",2015-05-06 09:00:00,"Frugivory","Celtis fluminensis","AMf174","Santa Maria",NA,NA,NA
"29",365051.74,7540705.64,"May",2015-05-06 09:10:00,"Frugivory","Celtis fluminensis","AMf228","Santa Maria",NA,NA,NA
"29",365255.67,7540748.47,"May",2015-05-06 09:40:00,"Frugivory","Myrcia splendens","AMf007","Santa Maria",NA,NA,NA
"29",365314.96,7540768.83,"May",2015-05-06 10:00:00,"Frugivory",NA,"SMaf188","Santa Maria",NA,NA,NA
"29",365353.98,7540767.01,"May",2015-05-06 10:05:00,"Frugivory",NA,"SMaf190","Santa Maria",NA,NA,NA
"29",365454.68,7541015.37,"May",2015-05-06 10:35:00,"Frugivory",NA,"AMf205","Santa Maria",NA,NA,NA
"29",365496.75,7541097,"May",2015-05-06 10:50:00,"Frugivory","Celtis fluminensis","AMf089","Santa Maria",NA,NA,NA
"29",365499.61,7541213.97,"May",2015-05-06 11:20:00,"Frugivory",NA,"SMaf194","Santa Maria",NA,NA,NA
"29",365487.32,7541280.67,"May",2015-05-06 11:35:00,"Frugivory",NA,"SMaf195","Santa Maria",NA,NA,NA
"29",365498.54,7541333.43,"May",2015-05-06 11:50:00,"Frugivory",NA,"SMaf196","Santa Maria",NA,NA,NA
"29",365486.81,7541365.18,"May",2015-05-06 12:00:00,"Frugivory","Eugenia aff. ramboi","AMf146","Santa Maria",NA,NA,NA
"29",365477.64,7541389.35,"May",2015-05-06 12:10:00,"Frugivory","Eugenia aff. ramboi","AMf147","Santa Maria",NA,NA,NA
"29",365477.94,7541422.09,"May",2015-05-06 12:15:00,"Frugivory",NA,"SMaf199","Santa Maria",NA,NA,NA
"29",365433.9,7541471.44,"May",2015-05-06 13:55:00,"Frugivory",NA,"SMaf200","Santa Maria",NA,NA,NA
"29",365415.21,7541478.38,"May",2015-05-06 14:00:00,"Frugivory",NA,"SMaf201","Santa Maria",NA,NA,NA
"29",365410.97,7541501.13,"May",2015-05-06 14:05:00,"Frugivory",NA,"SMaf202","Santa Maria",NA,NA,NA
"29",365392.3,7541525.05,"May",2015-05-06 14:25:00,"Frugivory",NA,"SMaf203","Santa Maria",NA,NA,NA
"29",365377.55,7541509.77,"May",2015-05-06 14:30:00,"Frugivory",NA,"SMaf205","Santa Maria",NA,NA,NA
"29",365340.38,7541459.27,"May",2015-05-06 14:55:00,"Frugivory",NA,"SMaf206","Santa Maria",NA,NA,NA
"29",365233.08,7541367.59,"May",2015-05-06 15:25:00,"Frugivory",NA,"SMaf208","Santa Maria",NA,NA,NA
"29",365229.76,7541348.55,"May",2015-05-06 15:30:00,"Frugivory",NA,"SMaf209","Santa Maria",NA,NA,NA
"29",365211.04,7541293.28,"May",2015-05-06 15:40:00,"Frugivory","Eugenia aff. ramboi","SMaf210","Santa Maria",NA,NA,NA
"29",365112.21,7541295.89,"May",2015-05-06 15:50:00,"Frugivory",NA,"SMaf211","Santa Maria",NA,NA,NA
"29",365045.83,7541275.34,"May",2015-05-06 16:05:00,"Sleeping site",NA,"SS013","Santa Maria",NA,NA,NA
"7",365243.27,7541030.18,"Mar",2015-03-15 07:05:00,"Sleeping site",NA,"SS005","Santa Maria",NA,NA,NA
"7",365504.27,7540973.58,"Mar",2015-03-15 15:25:00,"Sleeping site",NA,"SS006","Santa Maria",NA,NA,NA
"10",364884.71,7540741.07,"Mar",2015-03-18 17:45:00,"Sleeping site",NA,"SS007","Santa Maria",NA,NA,NA
"12",365215.940352147,7540754.4008616,"Mar",2015-03-20 06:45:00,"Sleeping site",NA,"SS008","Santa Maria",NA,NA,NA
"14",365080.497093753,7540655.4983407,"Mar",2015-03-29 07:05:00,"Sleeping site",NA,"SS009","Santa Maria",NA,NA,NA
"16",365675.831919144,7540767.90078318,"Mar",2015-03-31 16:00:00,"Sleeping site",NA,"SS002","Santa Maria",NA,NA,NA
"20",364676.31264669,7540728.99556683,"Apr",2015-04-09 07:10:00,"Sleeping site",NA,"SS004","Santa Maria",NA,NA,NA
"29",364870.76,7540864.35,"May",2015-05-06 07:10:00,"Sleeping site",NA,"SS012","Santa Maria",NA,NA,NA
"29",365045.83,7541275.34,"May",2015-05-06 16:05:00,"Sleeping site",NA,"SS013","Santa Maria",NA,NA,NA
"016",706001.458603343,7481495.19427921,"Apr",2019-04-06 08:00:00,"Sleeping site","Unknown","SS05","Suzano",NA,NA,NA
"016",705975.352637184,7481496.25553271,"Apr",2019-04-06 08:15:00,"Frugivory","Syagrus romanzoffiana","115.0","Suzano",NA,NA,NA
"016",705874.010495797,7481420.15740547,"Apr",2019-04-06 08:55:00,"Frugivory","Syagrus romanzoffiana","116.0","Suzano",NA,NA,NA
"016",705622.343753477,7481368.3977168,"Apr",2019-04-06 11:35:00,"Frugivory","Annona emarginata","117.0","Suzano",NA,NA,NA
"016",705804.120380373,7481349.29721365,"Apr",2019-04-06 13:40:00,"Frugivory","Syagrus romanzoffiana","118.0","Suzano",NA,NA,NA
"016",705899.883119617,7481384.23059989,"Apr",2019-04-06 14:30:00,"Frugivory","Tapirira guianensis","119.0","Suzano",NA,NA,NA
"016",705985.106392812,7481447.30638073,"Apr",2019-04-06 16:05:00,"Frugivory","Ficus guaranitica","120.0","Suzano",NA,NA,NA
"016",706057.333912989,7481411.36336816,"Apr",2019-04-06 16:50:00,"Sleeping site","Unknown","SS07","Suzano",NA,NA,NA
"019",706054.727485087,7481454.14158413,"Apr",2019-04-12 08:20:00,"Frugivory","Syagrus romanzoffiana","130.0","Suzano",NA,NA,NA
"019",705906.897389861,7481422.33188414,"Apr",2019-04-12 09:20:00,"Frugivory","Ficus guaranitica","131.0","Suzano",NA,NA,NA
"019",705816.830748932,7481429.46894944,"Apr",2019-04-12 10:15:00,"Frugivory","Syagrus romanzoffiana","132.0","Suzano",NA,NA,NA
"019",705618.433609142,7481330.38788677,"Apr",2019-04-12 11:35:00,"Frugivory","Syagrus romanzoffiana","133.0","Suzano",NA,NA,NA
"019",705713.489247615,7481248.4204482,"Apr",2019-04-12 13:30:00,"Frugivory","Syagrus romanzoffiana","f40_f","Suzano",NA,NA,NA
"019",705586.1650118,7481198.27846073,"Apr",2019-04-12 15:10:00,"Frugivory","Pereskia aculeata","134.0","Suzano",NA,NA,NA
"019",705694.703835688,7481182.45171759,"Apr",2019-04-12 16:50:00,"Sleeping site","Unknown","SS09","Suzano",NA,NA,NA
"005",706018.359681312,7481476.46750614,"Dec",2018-12-06 07:00:00,"Sleeping site","Unknown","SS04","Suzano",NA,NA,NA
"005",705994.004697127,7481490.12717565,"Dec",2018-12-06 07:25:00,"Frugivory","Trichilia catigua","38.0","Suzano",NA,NA,NA
"005",705987.733415948,7481494.12929206,"Dec",2018-12-06 07:40:00,"Frugivory","Syagrus romanzoffiana","39.0","Suzano",NA,NA,NA
"005",705934.160080558,7481468.04178784,"Dec",2018-12-06 09:35:00,"Frugivory","Xylopia brasiliensis","40.0","Suzano",NA,NA,NA
"005",705939.01229419,7481465.42424766,"Dec",2018-12-06 09:50:00,"Frugivory","Trichilia catigua","41.0","Suzano",NA,NA,NA
"005",705913.838560514,7481407.10222712,"Dec",2018-12-06 10:40:00,"Frugivory","Syagrus romanzoffiana","42.0","Suzano",NA,NA,NA
"005",705841.627304516,7481382.01036401,"Dec",2018-12-06 12:15:00,"Frugivory","Pera glabrata","44.0","Suzano",NA,NA,NA
"005",705909.684475344,7481380.45979009,"Dec",2018-12-06 13:50:00,"Frugivory","Syagrus romanzoffiana","46.0","Suzano",NA,NA,NA
"005",705938.01313934,7481374.62749197,"Dec",2018-12-06 15:15:00,"Frugivory","Xylopia brasiliensis","47.0","Suzano",NA,NA,NA
"005",705988.595689822,7481350.05265841,"Dec",2018-12-06 15:50:00,"Frugivory","Syagrus romanzoffiana","48.0","Suzano",NA,NA,NA
"005",706019.226529725,7481346.10763687,"Dec",2018-12-06 17:05:00,"Frugivory","Xylopia brasiliensis","49.0","Suzano",NA,NA,NA
"005",706044.139530126,7481279.17846297,"Dec",2018-12-06 17:50:00,"Sleeping site","Unknown","SS01","Suzano",NA,NA,NA
"006",706027.598070167,7481257.47615112,"Dec",2018-12-07 07:50:00,"Frugivory","Syagrus romanzoffiana","f10_f","Suzano",NA,NA,NA
"006",705966.552704349,7481298.27268434,"Dec",2018-12-07 09:15:00,"Frugivory","Trichilia catigua","50.0","Suzano",NA,NA,NA
"006",706031.628844548,7481360.32849772,"Dec",2018-12-07 09:55:00,"Frugivory","Xylopia brasiliensis","51.0","Suzano",NA,NA,NA
"006",706037.094562641,7481360.46188579,"Dec",2018-12-07 10:10:00,"Frugivory","Xylopia brasiliensis","f11_f","Suzano",NA,NA,NA
"006",705912.90361416,7481431.69982332,"Dec",2018-12-07 12:30:00,"Frugivory","Syagrus romanzoffiana","52.0","Suzano",NA,NA,NA
"006",705938.334224605,7481495.49425754,"Dec",2018-12-07 13:00:00,"Frugivory","Syagrus romanzoffiana","53.0","Suzano",NA,NA,NA
"006",706010.451211304,7481447.21813765,"Dec",2018-12-07 15:35:00,"Frugivory","Casearia sylvestris","54.0","Suzano",NA,NA,NA
"006",706033.221438909,7481455.72568852,"Dec",2018-12-07 16:00:00,"Frugivory","Casearia sylvestris","55.0","Suzano",NA,NA,NA
"006",706001.458603343,7481495.19427921,"Dec",2018-12-07 17:45:00,"Sleeping site","Unknown","SS05","Suzano",NA,NA,NA
"007",705948.16776027,7481539.0932568,"Dec",2018-12-08 08:30:00,"Frugivory","Syagrus romanzoffiana","56.0","Suzano",NA,NA,NA
"007",705955.896619288,7481530.2628096,"Dec",2018-12-08 08:50:00,"Frugivory","Syagrus romanzoffiana","57.0","Suzano",NA,NA,NA
"007",705828.815686648,7481433.06203378,"Dec",2018-12-08 11:35:00,"Frugivory","Syagrus romanzoffiana","f12_f","Suzano",NA,NA,NA
"007",705846.810206896,7481410.68372923,"Dec",2018-12-08 13:05:00,"Frugivory","Xylopia brasiliensis","58.0","Suzano",NA,NA,NA
"007",705976.370395048,7481376.39079696,"Dec",2018-12-08 14:00:00,"Frugivory","Plinia trunciflora","60.0","Suzano",NA,NA,NA
"007",705981.090963909,7481373.74395337,"Dec",2018-12-08 14:15:00,"Frugivory","Plinia trunciflora","61.0","Suzano",NA,NA,NA
"007",706045.06515108,7481317.70366714,"Dec",2018-12-08 16:20:00,"Frugivory","Syagrus romanzoffiana","62.0","Suzano",NA,NA,NA
"007",706058.503849112,7481319.18583155,"Dec",2018-12-08 16:25:00,"Frugivory","Syagrus romanzoffiana","63.0","Suzano",NA,NA,NA
"007",706061.638640937,7481248.03556027,"Dec",2018-12-08 17:00:00,"Frugivory","Syagrus romanzoffiana","64.0","Suzano",NA,NA,NA
"007",706066.376653521,7481247.16799299,"Dec",2018-12-08 17:15:00,"Frugivory","Syagrus romanzoffiana","f13_f","Suzano",NA,NA,NA
"007",706029.363765906,7481242.49414321,"Dec",2018-12-08 17:50:00,"Sleeping site","Unknown","SS02","Suzano",NA,NA,NA
"008",705980.346089841,7481263.20964669,"Dec",2018-12-09 08:00:00,"Frugivory","Plinia trunciflora","65.0","Suzano",NA,NA,NA
"008",705971.858740671,7481265.18066677,"Dec",2018-12-09 08:15:00,"Frugivory","Plinia trunciflora","66.0","Suzano",NA,NA,NA
"008",705955.81153498,7481403.29737911,"Dec",2018-12-09 10:35:00,"Frugivory","Trichilia catigua","67.0","Suzano",NA,NA,NA
"008",705951.788892092,7481401.0931879,"Dec",2018-12-09 10:50:00,"Frugivory","Syagrus romanzoffiana","f14_f","Suzano",NA,NA,NA
"008",705967.010539275,7481558.53361164,"Dec",2018-12-09 14:20:00,"Frugivory","Abuta selloana","68.0","Suzano",NA,NA,NA
"008",705973.834354869,7481550.70960103,"Dec",2018-12-09 14:35:00,"Frugivory","Rhipsalis teres","69.0","Suzano",NA,NA,NA
"008",705846.234391977,7481543.42587864,"Dec",2018-12-09 17:15:00,"Frugivory","Syagrus romanzoffiana","70.0","Suzano",NA,NA,NA
"008",705851.210204834,7481546.56151635,"Dec",2018-12-09 17:30:00,"Frugivory","Syagrus romanzoffiana","71.0","Suzano",NA,NA,NA
"008",705899.54557222,7481555.05890254,"Dec",2018-12-09 18:00:00,"Sleeping site","Unknown","SS06","Suzano",NA,NA,NA
"009",705893.438879994,7481557.40996949,"Dec",2018-12-10 08:15:00,"Frugivory","Syagrus romanzoffiana","72.0","Suzano",NA,NA,NA
"009",705789.865308075,7481457.57185709,"Dec",2018-12-10 10:45:00,"Frugivory","Syagrus romanzoffiana","73.0","Suzano",NA,NA,NA
"009",705774.330781506,7481451.78345841,"Dec",2018-12-10 11:00:00,"Frugivory","Syagrus romanzoffiana","f15_f","Suzano",NA,NA,NA
"009",705715.138124443,7481407.72564802,"Dec",2018-12-10 12:35:00,"Frugivory","Rhipsalis teres","74.0","Suzano",NA,NA,NA
"009",705718.394836693,7481360.80505106,"Dec",2018-12-10 13:20:00,"Frugivory","Trichilia catigua","75.0","Suzano",NA,NA,NA
"009",705979.755552421,7481394.07654376,"Dec",2018-12-10 16:25:00,"Frugivory","Plinia trunciflora","76.0","Suzano",NA,NA,NA
"009",706057.333912989,7481411.36336816,"Dec",2018-12-10 16:55:00,"Sleeping site","Unknown","SS07","Suzano",NA,NA,NA
"010",706006.054838579,7481390.25549428,"Dec",2018-12-11 08:15:00,"Frugivory","Plinia trunciflora","f17_f","Suzano",NA,NA,NA
"010",705765.692346692,7481360.03304439,"Dec",2018-12-11 10:45:00,"Frugivory","Xylopia brasiliensis","77.0","Suzano",NA,NA,NA
"010",705707.930211198,7481346.02227,"Dec",2018-12-11 11:15:00,"Frugivory","Syagrus romanzoffiana","79.0","Suzano",NA,NA,NA
"010",705763.644487414,7481297.72259269,"Dec",2018-12-11 13:50:00,"Frugivory","Plinia trunciflora","80.0","Suzano",NA,NA,NA
"010",706008.648681181,7481396.62706462,"Dec",2018-12-11 17:30:00,"Sleeping site","Unknown","SS03","Suzano",NA,NA,NA
"012",705436.823918224,7481102.8667661,"Feb",2019-02-19 08:00:00,"Sleeping site","Unknown","SS08","Suzano",NA,NA,NA
"012",705395.646044917,7481047.80793132,"Feb",2019-02-19 08:25:00,"Frugivory","Campomanesia guaviroba","89.0","Suzano",NA,NA,NA
"012",705393.734619631,7481035.33692971,"Feb",2019-02-19 08:40:00,"Frugivory","Celtis iguanaea","90.0","Suzano",NA,NA,NA
"012",705367.090512532,7481039.71186638,"Feb",2019-02-19 09:35:00,"Frugivory","Syagrus romanzoffiana","91.0","Suzano",NA,NA,NA
"012",705351.41681873,7481015.73491851,"Feb",2019-02-19 10:15:00,"Frugivory","Eugenia punicifolia","92.0","Suzano",NA,NA,NA
"012",705344.5518739,7481018.04340715,"Feb",2019-02-19 10:20:00,"Frugivory","Eugenia punicifolia","f23_f","Suzano",NA,NA,NA
"012",705335.599442909,7481036.23303825,"Feb",2019-02-19 10:40:00,"Frugivory","Ficus luschnathiana","93.0","Suzano",NA,NA,NA
"012",705393.408577702,7481131.71562721,"Feb",2019-02-19 12:30:00,"Frugivory","Syagrus romanzoffiana","94.0","Suzano",NA,NA,NA
"012",705426.588762187,7481140.88251,"Feb",2019-02-19 14:10:00,"Frugivory","Ficus luschnathiana","95.0","Suzano",NA,NA,NA
"012",705484.73,7481165.47,"Feb",2019-02-19 14:50:00,"Frugivory","Campomanesia guaviroba","96.0","Suzano",NA,NA,NA
"012",705488.149697125,7481167.42360114,"Feb",2019-02-19 15:05:00,"Frugivory","Syagrus romanzoffiana","97.0","Suzano",NA,NA,NA
"012",705643.321287307,7481159.5217141,"Feb",2019-02-19 16:35:00,"Frugivory","Syagrus romanzoffiana","98.0","Suzano",NA,NA,NA
"012",705667.750903599,7481169.41300346,"Feb",2019-02-19 16:50:00,"Frugivory","Syagrus romanzoffiana","f24_f","Suzano",NA,NA,NA
"012",705694.703835688,7481182.45171759,"Feb",2019-02-19 17:05:00,"Sleeping site","Unknown","SS09","Suzano",NA,NA,NA
"013",705734.214925227,7481206.54901699,"Feb",2019-02-20 09:10:00,"Frugivory","Xylopia brasiliensis","99.0","Suzano",NA,NA,NA
"013",705838.912042894,7481406.2240075,"Feb",2019-02-20 11:45:00,"Frugivory","Plinia rivularis","100.0","Suzano",NA,NA,NA
"013",705868.284336767,7481438.37269847,"Feb",2019-02-20 12:05:00,"Frugivory","Campomanesia guaviroba","101.0","Suzano",NA,NA,NA
"013",706063.166883559,7481412.05755029,"Feb",2019-02-20 15:05:00,"Frugivory","Eugenia punicifolia","102.0","Suzano",NA,NA,NA
"013",706057.84,7481403.52,"Feb",2019-02-20 15:20:00,"Frugivory","Plinia rivularis","103.0","Suzano",NA,NA,NA
"013",706063.166883569,7481412.05755029,"Feb",2019-02-20 15:25:00,"Frugivory","Plinia rivularis","103.0","Suzano",NA,NA,NA
"013",706008.648681181,7481396.62706462,"Feb",2019-02-20 16:55:00,"Sleeping site","Unknown","SS03","Suzano",NA,NA,NA
"002",706044.139530126,7481279.17846297,"Sep",2018-09-09 07:50:00,"Sleeping site","Unknown","SS01","Suzano",NA,NA,NA
"002",706054.426485211,7481305.34090616,"Sep",2018-09-09 08:15:00,"Frugivory","Syagrus romanzoffiana","10.0","Suzano",NA,NA,NA
"002",706013.402494912,7481252.05693491,"Sep",2018-09-09 09:45:00,"Frugivory","Syagrus romanzoffiana","12.0","Suzano",NA,NA,NA
"002",706073.930349529,7481151.93270186,"Sep",2018-09-09 11:25:00,"Frugivory","Syagrus romanzoffiana","13.0","Suzano",NA,NA,NA
"002",706067.760337466,7481150.79743621,"Sep",2018-09-09 11:40:00,"Frugivory","Syagrus romanzoffiana","f04_f","Suzano",NA,NA,NA
"002",706059.70561979,7481245.73457894,"Sep",2018-09-09 13:45:00,"Frugivory","Cordia sellowiana","14.0","Suzano",NA,NA,NA
"002",706064.073368646,7481249.00194293,"Sep",2018-09-09 14:00:00,"Frugivory","Myrciaria cuspidata","15.0","Suzano",NA,NA,NA
"002",706045.947190591,7481235.82955553,"Sep",2018-09-09 16:10:00,"Frugivory","Syagrus romanzoffiana","16.0","Suzano",NA,NA,NA
"002",706042.606336202,7481241.07557487,"Sep",2018-09-09 16:25:00,"Frugivory","Syagrus romanzoffiana","f05_f","Suzano",NA,NA,NA
"002",706010.209325079,7481231.2175501,"Sep",2018-09-09 16:45:00,"Frugivory","Trichilia catigua","9.0","Suzano",NA,NA,NA
"002",706029.363765906,7481242.49414321,"Sep",2018-09-09 17:00:00,"Sleeping site","Unknown","SS02","Suzano",NA,NA,NA
"003",706030.579034728,7481203.47328722,"Sep",2018-09-10 07:55:00,"Frugivory","Syagrus romanzoffiana","18.0","Suzano",NA,NA,NA
"003",706029.997308278,7481169.67632481,"Sep",2018-09-10 09:30:00,"Frugivory","Syagrus romanzoffiana","19.0","Suzano",NA,NA,NA
"003",706011.480962019,7481152.47285073,"Sep",2018-09-10 09:55:00,"Frugivory","Syagrus romanzoffiana","20.0","Suzano",NA,NA,NA
"003",706101.491188066,7481127.55624424,"Sep",2018-09-10 11:40:00,"Frugivory","Cordia sellowiana","21.0","Suzano",NA,NA,NA
"003",706102.621852225,7481137.34188304,"Sep",2018-09-10 11:55:00,"Frugivory","Philodendron spp.","22.0","Suzano",NA,NA,NA
"003",706138.496463782,7481194.27177808,"Sep",2018-09-10 13:25:00,"Frugivory","Pera glabrata","23.0","Suzano",NA,NA,NA
"003",706111.966766952,7481209.12760479,"Sep",2018-09-10 13:45:00,"Frugivory","Randia armata","24.0","Suzano",NA,NA,NA
"003",706105.676226527,7481205.90301433,"Sep",2018-09-10 13:55:00,"Frugivory","Syagrus romanzoffiana","25.0","Suzano",NA,NA,NA
"003",706039.211445498,7481288.61068935,"Sep",2018-09-10 15:35:00,"Frugivory","Syagrus romanzoffiana","27.0","Suzano",NA,NA,NA
"003",706047.669506346,7481312.26548813,"Sep",2018-09-10 16:00:00,"Frugivory","Syagrus romanzoffiana","28.0","Suzano",NA,NA,NA
"003",706008.648681181,7481396.62706462,"Sep",2018-09-10 17:25:00,"Sleeping site","Unknown","SS03","Suzano",NA,NA,NA
"004",706021.181744755,7481417.65050429,"Sep",2018-09-11 08:10:00,"Frugivory","Myrciaria cuspidata","29.0","Suzano",NA,NA,NA
"004",705954.039128576,7481447.02823028,"Sep",2018-09-11 11:15:00,"Frugivory","Myrsine umbellata","30.0","Suzano",NA,NA,NA
"004",705957.962124888,7481441.3891254,"Sep",2018-09-11 11:30:00,"Frugivory","Philodendron spp.","31.0","Suzano",NA,NA,NA
"004",705967.086390729,7481360.57097289,"Sep",2018-09-11 13:25:00,"Frugivory","Syagrus romanzoffiana","f08_f","Suzano",NA,NA,NA
"004",705961.968915434,7481357.74601475,"Sep",2018-09-11 13:30:00,"Frugivory","Syagrus romanzoffiana","32.0","Suzano",NA,NA,NA
"004",706034.129726075,7481370.73597069,"Sep",2018-09-11 15:55:00,"Frugivory","Syagrus romanzoffiana","33.0","Suzano",NA,NA,NA
"004",706041.722653145,7481368.49042798,"Sep",2018-09-11 16:00:00,"Frugivory","Syagrus romanzoffiana","33.0","Suzano",NA,NA,NA
"004",706047.110086779,7481374.17308426,"Sep",2018-09-11 16:05:00,"Frugivory","Syagrus romanzoffiana","34.0","Suzano",NA,NA,NA
"004",706043.870145939,7481377.82636618,"Sep",2018-09-11 16:15:00,"Frugivory","Syagrus romanzoffiana","35.0","Suzano",NA,NA,NA
"002",706044.139530126,7481279.17846297,"Sep",2018-09-09 07:50:00,"Sleeping site","Unknown","SS01","Suzano",NA,NA,NA
"002",706029.363765906,7481242.49414321,"Sep",2018-09-09 17:00:00,"Sleeping site","Unknown","SS02","Suzano",NA,NA,NA
"003",706008.648681181,7481396.62706462,"Sep",2018-09-10 17:25:00,"Sleeping site","Unknown","SS03","Suzano",NA,NA,NA
"005",706018.359681312,7481476.46750614,"Dec",2018-12-06 07:00:00,"Sleeping site","Unknown","SS04","Suzano",NA,NA,NA
"006",706001.458603343,7481495.19427921,"Dec",2018-12-07 17:45:00,"Sleeping site","Unknown","SS05","Suzano",NA,NA,NA
"008",705899.54557222,7481555.05890254,"Dec",2018-12-09 18:00:00,"Sleeping site","Unknown","SS06","Suzano",NA,NA,NA
"009",706057.333912989,7481411.36336816,"Dec",2018-12-10 16:55:00,"Sleeping site","Unknown","SS07","Suzano",NA,NA,NA
"012",705436.823918224,7481102.8667661,"Feb",2019-02-19 08:00:00,"Sleeping site","Unknown","SS08","Suzano",NA,NA,NA
"012",705694.703835688,7481182.45171759,"Feb",2019-02-19 17:05:00,"Sleeping site","Unknown","SS09","Suzano",NA,NA,NA
"002",371362.521051776,7499514.75751989,"Dec_2017",2017-12-03 07:10:00,"Sleeping site","Unknown","SS01","Taquara",NA,NA,NA
"002",371348.437101024,7499357.87739406,"Dec_2017",2017-12-03 07:45:00,"Frugivory","Psidium longipetiolatum","12.0","Taquara",NA,NA,NA
"002",371370.858906456,7499342.56147561,"Dec_2017",2017-12-03 08:00:00,"Frugivory","Psidium longipetiolatum","13.0","Taquara",NA,NA,NA
"002",372008.070141809,7499073.22956191,"Dec_2017",2017-12-03 10:50:00,"Frugivory","Eugenia pyriformis","14.0","Taquara",NA,NA,NA
"002",372582.439305893,7499324.65750388,"Dec_2017",2017-12-03 12:50:00,"Frugivory","Psidium longipetiolatum","15.0","Taquara",NA,NA,NA
"002",372591.907511498,7499348.83011507,"Dec_2017",2017-12-03 13:00:00,"Frugivory","Psidium longipetiolatum","16.0","Taquara",NA,NA,NA
"002",372575.196668809,7500216.53975658,"Dec_2017",2017-12-03 15:05:00,"Frugivory","Trichilia catigua","17.0","Taquara",NA,NA,NA
"002",372576.22120048,7500193.84620567,"Dec_2017",2017-12-03 15:15:00,"Frugivory","Eugenia pyriformis","18.0","Taquara",NA,NA,NA
"002",372119.855922849,7500426.82630433,"Dec_2017",2017-12-03 17:05:00,"Frugivory","Trichilia catigua","19.0","Taquara",NA,NA,NA
"002",372233.198128257,7500233.38892509,"Dec_2017",2017-12-03 17:45:00,"Frugivory","Psidium longipetiolatum","f01_f","Taquara",NA,NA,NA
"002",371915.120955237,7500041.32932012,"Dec_2017",2017-12-03 18:50:00,"Frugivory","Psidium longipetiolatum","20.0","Taquara",NA,NA,NA
"002",371817.43837418,7500257.73497672,"Dec_2017",2017-12-03 19:40:00,"Frugivory","Trichilia catigua","21.0","Taquara",NA,NA,NA
"002",371863.990673963,7500271.77064389,"Dec_2017",2017-12-03 19:55:00,"Frugivory","Psidium longipetiolatum","22.0","Taquara",NA,NA,NA
"002",371895.193097801,7500355.77718525,"Dec_2017",2017-12-03 20:30:00,"Sleeping site","Unknown","SS02","Taquara",NA,NA,NA
NA,371139.009084429,7499946.53588452,"Feb",NA,"Sleeping site",NA,"SS06",NA,"010",2018-02-03 06:40:00,"Unknown"
NA,371119.309255101,7499877.92144475,"Feb",NA,"Frugivory",NA,"89.0",NA,"010",2018-02-03 07:10:00,"Psidium longipetiolatum"
NA,371138.977568875,7499888.55997696,"Feb",NA,"Frugivory",NA,"90.0",NA,"010",2018-02-03 07:25:00,"Psidium myrtoides"
NA,371011.393868299,7499624.64041395,"Feb",NA,"Frugivory",NA,"91.0",NA,"010",2018-02-03 09:00:00,"Psidium myrtoides"
NA,371121.705712753,7499417.74025507,"Feb",NA,"Frugivory",NA,"92.0",NA,"010",2018-02-03 09:50:00,"Psidium longipetiolatum"
NA,371144.465811339,7499439.84673074,"Feb",NA,"Frugivory",NA,"93.0",NA,"010",2018-02-03 10:05:00,"Rhipsalis teres"
NA,371149.7578014,7499480.19586623,"Feb",NA,"Frugivory",NA,"f05_f",NA,"010",2018-02-03 10:15:00,"Rhipsalis teres"
NA,371562.215258057,7499369.55447347,"Feb",NA,"Frugivory",NA,"94.0",NA,"010",2018-02-03 11:30:00,"Syagrus romanzoffiana"
NA,371601.096331044,7499363.77753752,"Feb",NA,"Frugivory",NA,"95.0",NA,"010",2018-02-03 11:40:00,"Rhipsalis teres"
NA,371797.332576082,7499384.19844675,"Feb",NA,"Frugivory",NA,"96.0",NA,"010",2018-02-03 12:35:00,"Psidium longipetiolatum"
NA,372018.06488697,7499395.57302748,"Feb",NA,"Frugivory",NA,"97.0",NA,"010",2018-02-03 13:20:00,"Psidium longipetiolatum"
NA,372052.507761267,7499405.07383776,"Feb",NA,"Frugivory",NA,"98.0",NA,"010",2018-02-03 13:35:00,"Rhipsalis cereuscula"
NA,372301.159634802,7499851.52299266,"Feb",NA,"Frugivory",NA,"99.0",NA,"010",2018-02-03 17:00:00,"Ficus enormis"
NA,372284.570509604,7499819.93568972,"Feb",NA,"Frugivory",NA,"100.0",NA,"010",2018-02-03 17:15:00,"Ficus enormis"
NA,372002.257149693,7499846.12768788,"Feb",NA,"Sleeping site",NA,"SS07",NA,"010",2018-02-03 18:45:00,"Unknown"
